-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\1684b442166a4af36fce02e407e939bd\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72652263d3cf915ab2e8eda3f6c9af29\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\40a5ad46f529442933e261bc56d15a6d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\9354cf2f089689a043dde6f31b9a27e8\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\90d32458974ae4d84d2ca76dcff897cb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1786fa1eb48b11f4d6de8a51ddd33e22\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\93b48fa375dffc0f1565bc6eb5d9d614\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\6aacb1bee652ab8875a241580b9a8af8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\eed619d1232a8d809833d62466c471f2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\0a88b69874e764b634ba686e5186e59b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e52ecdba9697551bdcc44e388dcd17d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f7817d9185dee916d996050607f71e78\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\97f8212fb232d87d6b7b1b19f7afa6de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\18fa40e1cb18ec8d6ecad735829ee494\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7e5bda64b2f7628c98e826b9c000e680\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\90dd191c2fdd77e6bf8116a02df611c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e1db79527d45ebba2d89a87782eb6141\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8b3cbc87a80dd6b3e2e74c9401cb3097\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8ab2b5e4a9e60e964b0244fb86aa3504\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\29ebcf94dff46b729fc8aa13311d658e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b6cac479e480df50cff00c2e27963a56\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1be0e07ddd55c44b0b9e5a3e68ddf443\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e9a65ab1c4e062b535c1f944c2db6875\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.5.aar\a4fce77d7db95e6cce6a419bfc5eff13\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.3.aar\4535596b8ea470ca0611a7aad3f0f5ca\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.1.1.aar\a75635e69c0d17f07ba64c11a51e3fae\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.4.aar\62f2dacffb1c1e86e27385695da0a642\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\a1cc2ad484017ffba084afd2a8ce1201\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\eabc6ec8e4c942a34c43959863c8e35d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\dfcf508270326ced8e564e3ba49a30b8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\8a138494d61775dfe862b9a79686d494\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\75ede6c41b60d6946e47f9f1a4f88770\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\daf4268e593f439f628f8193ff2f4a0e\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\3624124248614d9dec4899ed55a23243\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gass:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.1.1.aar\ed909cf879f7242464e6c5c4ad498d8f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\73003b489746956148dcd9249bd7e3a6\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\820dee8abb4f54639b7843758b0522f1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\f79c3f69df560f5a35b7b7a695b14c85\AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.persistence.room:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\343f049eb309afe738118419495f4dfe\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\a10f3a9815af8f7f583c86dce44dc567\AndroidManifest.xml:2:1-7:12
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\a46c3e93f11ce29ddc9881c23b21f320\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\beb0d5b1e5a441fd75a54b3f470a9253\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9d9a46b78283a0563c4fbabf72ec524d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\1b74d8a9eaf2a56c08956af3ab815873\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\3f0759f2756c8177ee927373fec5ffc9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\22a23727a0a9ef70402f50bcdf3dca66\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\28d1ae86e152ce049587f979e2d24a51\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e5df2c79279d1dd30d28bcd5b74bca1e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\1c8f874553f983dd381c6d01f454bd9f\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\9ca54b060e95bea2f1fd38319fc89bd5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\88606f3f154086e73b2fbc56cdd1bf88\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\96b0185fc19cac95ce397466f1ab4d98\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\0f27ab401f3f87c72f9a707446143d36\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\47f6b93d4c579146fe3cca6f014b311e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db-framework:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-framework-1.1.1.aar\800e047983003c9221518c5b32e5e374\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\db-1.1.1.aar\5a9914624acc8b24c2f0829b33b141ee\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\1c479751208bb185c28c32aea6a51603\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\485d197152fba881002c8d492aff88ab\AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\4d3105bcd9e65a17398a107a9fcc0d87\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\a9f74b21fc18057edf30abb5c5978ea6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6975d58ba93876f20ba829bbd0a130a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\9c7cf0a8d1774b62db13933e0c8e6f32\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\6e89e37cba03c5bd7a363ea6a920fc59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\54d4a43f2d9ed84e9b0c58a81fe7dc58\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f391a4ded72447ca3f00ce7bab0662da\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\155d46eed673faae8a72a6bf83be2a41\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f66b633cb8d57d96e14fca7f9b9b433a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\63b12f80331bbbcef0fba16d1f77d879\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0189e7bef809f1b81755c690d46cd167\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\7c518ed07be552b297ecf46e082121e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\95f4550fb04d01b6add619b0bb4fdcc0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\53056740b0739b430dd52ee1de84ce67\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\06b3e9d5e99bd6493e7bc3aef9a4ed42\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\ea1dcdfaa21da010dbc59b2480b69550\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\48801d275df756a1c021300a61146347\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\352558c75fae5848792ceaa0fc5e8be0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\08116b6ff1937393b64d84503aac8cf2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\8ef9544730f302caa88e97b6a8f5f2c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0bb742f6d6c26de90413582194be86a1\AndroidManifest.xml:17:1-24:12
